Date,Actual,Pred
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,1
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-18,-1,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,1
2017-07-19,0,1
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,1
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,1
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-19,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,1
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,1
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,1
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,1
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-20,0,0
2017-07-21,0,1
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,1
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,1
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,1
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-21,0,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,1
2017-07-24,1,1
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,1
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,1
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,1
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-24,1,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,1
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,1
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,1
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,1
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,0
2017-07-25,0,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,1
2017-07-26,1,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,-1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,-1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,1
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-26,1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,-1
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,1
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,1
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,1
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-27,-1,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,1
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,1
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,1
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,1
2017-07-28,0,1
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,1
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-28,0,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,1
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,1
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,1
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,1
2017-07-31,-1,1
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,1
2017-07-31,-1,0
2017-07-31,-1,0
2017-07-31,-1,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,0
2017-08-01,0,1
2017-08-01,0,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-02,-1,1
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,0
2017-08-02,-1,1
2017-08-03,0,1
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,1
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,1
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,1
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-03,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-04,0,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,1
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,1
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,1
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,1
2017-08-07,1,1
2017-08-07,1,1
2017-08-07,1,1
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,1
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-07,1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,1
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-08,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,1
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,1
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,0
2017-08-09,-1,1
2017-08-09,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,1
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,1
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,1
2017-08-10,-1,0
2017-08-10,-1,0
2017-08-10,-1,1
2017-08-10,-1,1
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,1
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,1
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,0
2017-08-11,0,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,1
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-14,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,1
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
