Date,Actual,Pred
2017-08-15,1,0
2017-08-15,1,0
2017-08-15,1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,1
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-16,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,-1
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,1
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,1
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,1
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-17,-1,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,1
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,1
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,1
2017-08-18,0,1
2017-08-18,0,0
2017-08-18,0,0
2017-08-18,0,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,1
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,1
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-21,-1,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,1
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-22,0,0
2017-08-23,1,0
2017-08-23,1,1
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,1
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,1
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,1
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,0
2017-08-23,1,1
2017-08-23,1,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,1
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,-1
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,1
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-24,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,1
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,0
2017-08-25,0,1
2017-08-25,0,0
2017-08-25,0,1
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,1
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,1
2017-08-28,0,1
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-28,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-29,0,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,-1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,1
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-30,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,1
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,1
2017-08-31,1,0
2017-08-31,1,1
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,0
2017-08-31,1,1
2017-08-31,1,0
2017-08-31,1,0
2017-09-01,0,0
2017-09-01,0,1
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,1
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,1
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-01,0,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-05,-1,1
2017-09-05,-1,0
2017-09-05,-1,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,1
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-06,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,1
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,1
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,1
2017-09-07,0,1
2017-09-07,0,1
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,1
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-07,0,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,1
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,1
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,0
2017-09-08,-1,1
2017-09-08,-1,0
2017-09-08,-1,1
2017-09-08,-1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,0
2017-09-11,1,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,1
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-12,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,1
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-13,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,1
2017-09-14,0,1
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,1
2017-09-14,0,1
2017-09-14,0,0
2017-09-14,0,1
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
2017-09-14,0,0
