Date,Actual,Pred
2017-09-14,0,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,1
2017-09-15,1,1
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,1
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,0
2017-09-15,1,1
2017-09-15,1,0
2017-09-15,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,1
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-18,1,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,1
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-19,0,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,1
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,1
2017-09-20,1,1
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,0
2017-09-20,1,-1
2017-09-20,1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,1
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,1
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,1
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-21,-1,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,1
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,1
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,1
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-22,0,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,1
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,1
2017-09-25,-1,1
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,1
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-25,-1,1
2017-09-25,-1,0
2017-09-25,-1,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-26,0,0
2017-09-27,1,1
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,1
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-27,1,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,0
2017-09-28,0,1
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,1
2017-09-29,0,0
2017-09-29,0,1
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,-1
2017-09-29,0,1
2017-09-29,0,1
2017-09-29,0,-1
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-09-29,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,1
2017-10-02,0,1
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,1
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,1
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,0
2017-10-02,0,1
2017-10-02,0,0
2017-10-03,1,1
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,1
2017-10-03,1,1
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,1
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,1
2017-10-03,1,0
2017-10-03,1,1
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-03,1,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,1
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,1
2017-10-04,0,0
2017-10-04,0,1
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,1
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,1
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-04,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,1
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,1
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,0
2017-10-05,0,-1
2017-10-05,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,1
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,1
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-06,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-09,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,1
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,1
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,1
2017-10-10,0,0
2017-10-10,0,0
2017-10-10,0,1
2017-10-10,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,1
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,1
2017-10-11,0,1
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-11,0,0
2017-10-12,1,1
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,1
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,1
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-12,1,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,1
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,1
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,1
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,1
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-13,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,1
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,1
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,1
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,1
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-16,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,1
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,1
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,1
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,-1
2017-10-17,0,0
2017-10-17,0,0
2017-10-17,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,1
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,1
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
2017-10-18,0,0
